StudentID   ,Course1 ,Course2 ,Course3 ,Course4 ,Course5
Student_61  ,   1004 ,   1002 ,   1005 ,   1001 ,   1003
Student_62  ,   1005 ,   1002 ,   1001 ,   1003 ,   1004
Student_63  ,   1003 ,   1001 ,   1004 ,   1002 ,   1005
Student_64  ,   1004 ,   1002 ,   1005 ,   1003 ,   1001
Student_65  ,   1002 ,   1003 ,        ,   1005 ,   1001
Student_66  ,   1004 ,   1002 ,        ,        ,   1003
Student_67  ,   1002 ,   1001 ,   1005 ,   1003 ,   1004
Student_68  ,   1002 ,        ,   1001 ,   1004 ,   1005
Student_69  ,   1003 ,   1001 ,        ,   1004 ,   1005
Student_70  ,        ,   1004 ,   1002 ,   1003 ,   1005
Student_71  ,   1002 ,   1004 ,   1001 ,   1003 ,   1005
Student_72  ,   1002 ,   1004 ,   1005 ,   1003 ,   1001
Student_73  ,        ,        ,   1002 ,   1004 ,       
Student_74  ,   1003 ,   1004 ,   1005 ,   1001 ,       
Student_75  ,   1004 ,   1001 ,   1005 ,   1002 ,   1003
Student_76  ,   1001 ,   1004 ,   1002 ,   1005 ,   1003
Student_77  ,   1003 ,   1004 ,   1002 ,   1001 ,   1005
Student_78  ,   1004 ,   1002 ,   1001 ,   1005 ,   1003
Student_79  ,        ,   1002 ,   1004 ,        ,   1005
Student_80  ,   1001 ,   1005 ,   1004 ,   1002 ,   1003
Student_81  ,   1001 ,   1005 ,   1004 ,   1003 ,   1002
Student_82  ,   1005 ,   1002 ,   1001 ,   1004 ,   1003
Student_83  ,   1005 ,   1002 ,   1003 ,   1001 ,   1004
Student_84  ,   1002 ,   1004 ,   1005 ,   1001 ,   1003
Student_85  ,   1005 ,   1003 ,   1001 ,   1002 ,       
Student_86  ,   1002 ,        ,   1005 ,   1001 ,   1003
Student_87  ,   1001 ,   1004 ,   1003 ,   1002 ,   1005
Student_88  ,   1004 ,   1003 ,        ,   1005 ,   1001
Student_89  ,   1004 ,   1003 ,   1001 ,        ,   1002
Student_90  ,   1005 ,   1001 ,   1004 ,   1002 ,   1003
Student_91  ,   1004 ,   1005 ,   1003 ,   1001 ,   1002
Student_92  ,   1001 ,   1003 ,   1002 ,        ,   1005
Student_93  ,   1005 ,   1003 ,   1004 ,        ,   1002
Student_94  ,   1005 ,   1002 ,        ,   1001 ,   1003
Student_95  ,   1005 ,   1001 ,   1003 ,        ,   1004
Student_96  ,   1002 ,        ,   1004 ,        ,   1005
Student_97  ,   1001 ,   1005 ,   1003 ,   1004 ,   1002
Student_98  ,   1005 ,   1004 ,   1003 ,   1002 ,   1001
Student_99  ,   1005 ,   1003 ,   1001 ,   1004 ,   1002
Student_100 ,   1004 ,   1002 ,   1001 ,   1003 ,   1005
